-0.211672812700 -0.022704785690 -0.055780969560 0.615768551826 0.252064287663 -0.105645731091 0.082795366645 0.577780663967 -0.240181282163 0.027525644749 
-0.010436663404 -0.469263345003 0.187926560640 -0.149479389191 -0.069547690451 0.755263805389 0.066018909216 0.494480222464 0.557692229748 0.416367024183 
-0.401652812958 0.161764159799 -0.295503556728 -0.652620017529 0.078616105020 -0.088109761477 0.574146807194 0.473046123981 0.486228942871 0.282238245010 
0.162419483066 0.375431448221 -0.522838890553 -0.233124330640 0.362741768360 -0.247135847807 0.042909402400 -0.010127572343 0.593388915062 -0.531341969967 
-0.435073196888 0.342149049044 -0.442063689232 -0.015488795936 0.192095845938 -0.374608635902 -0.429503262043 0.235107004642 0.582991302013 -0.333299010992 
0.516332387924 -0.542407155037 -0.803743362427 0.153831139207 0.211981877685 -0.001097310567 0.159410998225 0.063687764108 0.018873358145 0.302741676569 
0.105379350483 -0.517877519131 0.159562230110 0.458275496960 0.466189950705 0.375562816858 0.158756092191 0.262869298458 -0.070897132158 0.489140689373 
-0.333464682102 0.110654577613 0.576607108116 0.730088174343 -0.143546059728 0.091929525137 -0.501705348492 -0.094028033316 0.277123391628 -0.407133668661 
0.090708740056 -0.002426579362 0.568447411060 0.628470659256 -0.118613600731 0.547212123871 0.482647895813 -0.125052019954 -0.165648907423 0.237681865692 
-0.513977587223 0.414187759161 0.308285802603 -0.387151747942 0.361575156450 -0.296463131905 0.055690441281 0.749785423279 0.360261499882 -0.206597983837 

# Layer: layer3.bias
10
0.330264598131 -0.061431698501 -0.337724030018 0.329112231731 0.220183506608 -0.324888676405 0.031772337854 0.120233848691 -0.247416213155 0.145220220089 

# Layer: layer4.weight
10 10
0.561320781708 -0.123500145972 0.056308221072 0.350704938173 0.381300330162 -0.813564181328 -0.047239076346 -0.196611136198 -0.635423660278 -0.257779121399 
0.118437722325 0.671291232109 0.462997585535 0.357649564743 -0.488741159439 -0.018811732531 0.592201411724 0.538751542568 0.432939708233 -0.067539088428 
-0.132333099842 0.091941632330 0.041096370667 0.009423200041 -0.160195171833 -0.247681766748 -0.431573987007 0.008550917730 -0.001062931609 -0.405259758234 
0.232571229339 -0.510722339153 0.336237937212 0.338882237673 0.227790817618 0.275398969650 -0.217233046889 0.193141564727 -0.091783747077 -0.253630518913 
0.350474417210 0.538890480995 0.212234288454 -0.260923296213 0.285584837198 -0.284558564425 -0.276399642229 -0.135156378150 -0.293799400330 0.471377074718 
-0.043302062899 0.292896717787 -0.141905888915 0.029836835340 -0.321682989597 0.008659868501 -0.065939463675 -0.033892430365 0.201723992825 0.521104872227 
0.485274791718 -0.178486928344 -0.251951247454 0.314331650734 0.194288387895 -0.486726939678 0.107541531324 -0.602013409138 -0.249502047896 0.100502200425 
0.637054681778 0.430643260479 -0.324368864298 0.582121908665 0.353261172771 -0.550576806068 -0.521774232388 -0.237290084362 -0.927410185337 -0.092306368053 
0.034422643483 0.256709665060 0.584168493748 -0.285264104605 -0.486471503973 0.174553290009 0.189502313733 0.102051921189 0.521824955940 -0.282270282507 
-0.191394373775 -0.103037148714 0.039974458516 0.305785000324 -0.065456606448 0.085720278323 0.131354615092 0.052212376148 -0.294550687075 -0.392097949982 

# Layer: layer4.bias
10
0.316045075655 0.191497400403 0.406680703163 0.144296109676 0.057636838406 0.025100158527 0.125707760453 0.076271742582 0.120261520147 0.129773437977 

# Layer: output_layer.weight
1 10
0.817694842815 -0.470386415720 1.197358012199 -1.118329882622 0.517817318439 0.349259883165 1.105255007744 0.930990636349 -0.749136984348 1.219256877899 

# Layer: output_layer.bias
1
-0.146609812975 
